Interior Decorator,23
Interior Designer,35
Interpreter,10
Investigator,11
Investment Advisor,23
Investment Banker,10
Investment Manager,15
Ironmonger,21
IT Consultant,16
IT Manager,11
Janitor,11
Jazz Composer,19
Jeweller,24
Jewellery Consultant,26
Joiner,31
Joinery Consultant,29
Journalist,17
Judge,18
Keep Fit Instructor,28
Kitchen Worker,28
Labelling Operator,6
Laboratory Analyst,29
Laboratory Assistant,8
Laboratory Attendant,29
Laboratory Manager,3
Laboratory Operative,5
Laboratory Supervisor,35
Laboratory Technician,35
Labourer,21
Laminator,7
Land Agent,19
Land Surveyor,17
Landlady,23
Landlord,7
Landowner,3
Landscape Architect,27
Landscape Gardener,26
Landworker,28
Lathe Operator,5
Laundry Worker,8
Law Clerk,16
Lawyer,8
Ledger Clerk,33
Legal Advisor,28
Legal Assistant,18
Legal Executive,9
Legal Secretary,3
Leisure Centre Attendant,16
Leisure Centre Manager,13
Letting Agent,34
Liaison Officer,18
Librarian,34
Library Manager,9
Lifeguard,9
Lighting Technician,29
Lithographer,23
Litigation Manager,16
Local Government Officer,0
Locksmith,9
Locum Pharmacist,16
Lorry Driver,4
Loss Assessor,13
Lumberjack,8
Machine Fitters Mate,0
Machine Minder,15
Machine Operator,5
Machine Setter,9
Machine Technician,27
Machine Tool Engineer,14
Machine Tool Fitter,31
Machinist,1
Magistrate,30
Magistrates Clerk,22
Maid,34
Maintenance Engineer,15
Maintenance Man,7
Management Trainee,29
Manager,29
Managing Director,25
Manicurist,9
Manufacturing Technician,20
Marine Engineer,29
Marine Pilot,19
Market Research Assistant,29
Market Researcher,30
Marketing Agent,1
Marketing Assistant,1
Marketing Consultant,20
Marketing Co-Ordinator,28
Marketing Director,32
Marketing Executive,11
Marketing Manager,28
Masseur,2
Matron,24
Mature Student,16
Mechanic,8
Mechanical Engineer,12
Medical Assistant,35
Medical Consultant,26
Medical Officer,33
Medical Physicist,14
Medical Practitioner,7
Medical Researcher,33
Medical Secretary,22
Medical Student,35
Member Of Parliament,14
Merchant Banker,4
Merchant Seaman,4
Metal Dealer,32
Metal Engineer,2
Metallurgist,17
Meteorologist,18
Meter Reader,34
Microbiologist,1
Microfilm Operator,35
Midwife,11
Milklady,6
Milkman,26
Mill Operator,31
Mill Worker,24
Miller,32
Milliner,28
Millwright,22
Miner,27
Minibus Driver,0
Mining Consultant,18
Mining Engineer,28
Minister Of Religion,24
Missionary,22
Mobile Service Engineer,14
Monk,7
Monumental Sculptor,32
Mortgage Broker,6
Mortgage Consultant,30
Mortician,34
Museum Assistant,17
Museum Attendant,4
Museum Consultant,21
Museum Technician,8
Music Teacher,16
Music Therapist,35
Musician,21
Nanny,25
Naturopath,1
Neurologist,21
Newsagent,28
Night Porter,20
Night Watchman,22
Nuclear Scientist,5
Nun,27
Nurse,32
Nursery Assistant,24
Nursery Nurse,19
Nursery Worker,1
Nursing Assistant,27
Nursing Auxiliary,1
Nursing Manager,22
Nursing Sister,19
Nutritionist,13
Occupational Health Consultant,13
Occupational Health Nurse,16
Occupational Therapist,9
Oculist,34
Office Administrator,6
Office Manager,0
Oil Rig Crew,34
Operations Manager,13
Operations Supervisor,2
Optical Advisor,0
Optician,7
Orchestral Violinist,6
Order Clerk,5
Organist,16
Ornamental Blacksmith,22
Orthopaedic Technician,1
Orthoptist,21
Osteopath,23
Ostler,7
Outdoor Pursuits Instructor,4
Packaging Consultant,7
Packer,23
Paediatrician,19
Paint Consultant,16
Paint Sprayer,27
Painter,31
Painter and Decorator,2
Palaeobotanist,7
Palaeontologist,14
Panel Beater,10
Paper Mill Worker,25
Paramedic,16
Park Attendant,19
Park Keeper,8
Park Ranger,4
Parts Man,7
Parts Manager,7
Parts Supervisor,33
Party Planner,23
Pasteuriser,28
Pastry Chef,6
Pathologist,32
Patrol Person,16
Patrolman,15
Pattern Maker,22
Payroll Assistant,12
Payroll Clerk,32
Payroll Manager,11
Payroll Supervisor,2
Pedicurist,20
Pensions Consultant,29
Pensions Manager,16
Personal Assistant,21
Personnel Administrator,1
Personnel Manager,14
Personnel Officer,29
Pest Control,24
Pest Controller,31
Petroleum Engineer,10
Pharmaceutical Assistant,17
Pharmacist,7
Pharmacy Manager,28
Pharmacy Technician,32
Photo Engraver,21
Photographer,24
Physician,12
Physicist,1
Physiologist,26
Physiotherapist,28
Piano Teacher,33
Piano Tuner,32
Picker,34
Picture Editor,11
Picture Framer,14
Picture Researcher,6
Pig Man,25
Pig Manager,14
Pilot,25
Pipe Fitter,0
Pipe Inspector,17
Pipe Insulator,7
Pipe Layer,2
Planning Engineer,26
Planning Manager,5
Planning Officer,1
Plant Driver,23
Plant Engineer,25
Plant Fitter,23
Plant Manager,15
Plant Operator,15
Plasterer,32
Plastics Consultant,10
Plastics Engineer,20
Playgroup Assistant,3
Plumber,18
Podiatrist,30
Police Officer,1
Polisher,13
Porter,2
Post Office Counter Clerk,9
Postman/woman,30
Potter,25
Preacher,14
Precision Engineer,24
Print Finisher,8
Printer,19
Prison Chaplain,33
Prison Officer,34
Private Investigator,31
Probation Officer,25
Probation Worker,21
Process Engineer,15
Procurator Fiscal,19
Produce Supervisor,34
Product Manager,16
Production Engineer,6
Production Manager,1
Production Planner,13
Professor,7
Progress Clerk,16
Project Co-Ordinator,24
Project Leader,0
Project Manager,17
Project Worker,12
Projectionist,30
Promoter,7
Proof Reader,27
Property Buyer,29
Property Dealer,0
Property Developer,9
Property Valuer,16
Proprietor,27
Prosthetist,13
Psychiatrist,23
Psychologist,30
Psychotherapist,4
Psycodynamic Counsellor,29
Public House Manager,16
Public Relations Officer,3
Publican,3
Publisher,32
Purchase Clerk,13
Purchase Ledger Clerk,27
Purchasing Manager,32
Quality Controller,23
Quality Engineer,31
Quality Inspector,21
Quality Manager,2
Quantity Surveyor,11
Rabbi,29
Radio Controller,28
Radio Engineer,3
Radio Producer,23
Radiographer,24
Radiologist,6
Receptionist,18
Recruitment Consultant,30
Rector,28
Reflexologist,21
Refractory Engineer,25
Refrigeration Engineer,11
Refuse Collector,26
Registrar,9
Reporter,15
Research Analyst,26
Research Consultant,5
Research Director,26
Research Scientist,35
Research Technician,11
Researcher,0
Restaurant Manager,21
Restaurateur,33
Restorer,13
Retired,6
Revenue Clerk,32
Rigger,29
Road Sweeper,34
Road Worker,25
Roof Tiler,4
Roofer,18
Rose Grower,0
Royal Marine,10
Safety Officer,17
Sales Administrator,30
Sales Assistant,35
Sales Director,26
Sales Engineer,14
Sales Executive,25
Sales Manager,28
Sales Representative,31
Sales Support,13
Saw Miller,26
Scaffolder,34
School Crossing Warden,30
School Inspector,8
Scientific Officer,15
Scientist,21
Screen Printer,27
Script Writer,27
Sculptor,34
Seaman,1
Secretary,32
Secretary and Pa,12
Security Consultant,1
Security Guard,5
Service Engineer,11
Sheet Metal Worker,7
Shelf Filler,0
Shift Controller,25
Shipping Clerk,28
Shoe Repairer,9
Shop Assistant,11
Shop Fitter,0
Shop Manager,35
Sign Maker,21
Signalman,27
Signwriter,11
Skipper,0
Slaughterman,30
Social Worker,32
Software Consultant,24
Software Engineer,18
Soldier,10
Solicitor,6
Sound Engineer,15
Sound Technician,15
Speech Therapist,25
Sports Centre Attendant,35
Sports Coach,15
Stable Hand,0
Staff Nurse,1
Stage Director,22
Stage Manager,4
Stage Mover,5
Station Manager,33
Stationer,24
Statistician,24
Steeplejack,8
Stenographer,19
Stevedore,34
Steward,34
Stewardess,14
Stock Controller,14
Stock Manager,22
Stockbroker,25
Stockman,32
Stocktaker,29
Stone Cutter,35
Stone Sawyer,21
Stonemason,12
Storeman/woman,16
Stud Hand,19
Student,34
Student Nurse,18
Student Teacher,4
Studio Photographer,24
Supervisor,15
Supply Teacher,30
Surgeon,15
Surveyor - Chartered,33
Systems Analyst,27
Systems Engineer,16
Tailor,22
Tattooist,9
Tax Advisor,26
Tax Analyst,31
Tax Assistant,14
Tax Consultant,23
Tax Inspector,6
Tax Manager,9
Tax Officer,23
Taxidermist,33
Teacher,4
Teachers Assistant,31
Technical Advisor,32
Technical Author,1
Technical Co-Ordinator,25
Technical Director,28
Technical Editor,25
Technical Instructor,1
Technical Manager,17
Telecommunication Consultant,34
Telecommunications Engineer,31
Telecommunications Manager,9
Telemarketeer,10
Telephone Engineer,0
Telephonist,11
Telesales Person,30
Television Engineer,30
Tennis Coach,3
Textile Consultant,16
Textile Engineer,33
Theatre Manager,27
Theatre Technician,9
Theatrical Agent,11
Therapist,0
Thermal Engineer,20
Ticket Inspector,15
Tiler,5
Timber Worker,1
Tobacconist,27
Tool Maker,16
Tool Setter,10
Town Planner,10
Toy Maker,14
Trade Union Official,16
Traffic Warden,19
Train Driver,15
Trainee Manager,33
Trainer,9
Training Advisor,26
Training Assistant,35
Training Consultant,10
Training Co-Ordinator,14
Training Instructor,25
Training Manager,23
Training Officer,17
Translator,26
Transport Clerk,20
Transport Consultant,9
Transport Controller,15
Transport Engineer,25
Transport Manager,1
Transport Officer,0
Transport Planner,9
Travel Agent,15
Travel Clerk,1
Travel Consultant,22
Travel Guide,20
Travel Representative,23
Tree Feller,31
Tree Surgeon,5
Trichologist,7
Trout Farmer,31
T-Shirt Printer,27
Tug Skipper,30
Turf Accountant,22
Turkey Farmer,0
Tutor,24
Tv Editor,29
Typist,12
Tyre Fitter,31
Undertaker,10
Underwriter,0
Unemployed,1
Upholsterer,6
Valuer,9
Van Driver,0
Vdu Operator,30
Veterinary Assistant,33
Veterinary Surgeon,21
Wages Clerk,21
Waiter,19
Waitress,22
Warehouse Manager,14
Warehouseman,27
Waste Dealer,3
Watchmaker,29
Web Designer,32
Welder,29
Welfare Assistant,25
Welfare Officer,18
Window Cleaner,24
Window Dresser,7
Windscreen Fitter,13
Wine Merchant,14
Yacht Master,5
Yoga Teacher,22
Zoo Keeper,18
Zoo Manager,32
Zoologist,27
Zoology Consultant,21
